timestamp,signal_value,is_anomaly,rolling_mean,rolling_std
2025-10-17 12:01:01,0.8687161770598134,0,0.9692071969871687,0.07398460638678711
2025-10-17 12:01:02,0.9688894452248054,0,0.9644832636426871,0.07214091805166917
2025-10-17 12:01:03,0.9128880966537516,0,0.9532590528954941,0.07036649243128049
2025-10-17 12:01:04,0.8803336039599071,0,0.9368083641841383,0.06564864304823
2025-10-17 12:01:05,0.9636391765132346,0,0.9272412509685086,0.051191979125852126
2025-10-17 12:01:06,0.8425383194861926,0,0.9192319950251264,0.057828691269032305
2025-10-17 12:01:07,0.8703202277624189,0,0.9155948393657125,0.05981474445248297
2025-10-17 12:01:08,0.9098481384752038,0,0.9035871961315216,0.04437233247346567
2025-10-17 12:01:09,0.8799629389999319,0,0.8967325424049772,0.041886575014102985
2025-10-17 12:01:10,0.7839694406372049,0,0.8881105564772465,0.05483100651872703
2025-10-17 12:01:11,0.7711622476316206,0,0.8783551635344272,0.06617068968196874
2025-10-17 12:01:12,0.721861191135426,0,0.8536523381254891,0.07423585010033039
2025-10-17 12:01:13,0.7096380369530046,0,0.8333273321554145,0.08346578682843865
2025-10-17 12:01:14,0.7351804703795582,0,0.8188120187973796,0.08693235672169036
2025-10-17 12:01:15,0.6745567999876554,0,0.7899037811448217,0.08130389652183935
2025-10-17 12:01:16,0.6516474596101248,0,0.7708146951572148,0.08956276265290133
2025-10-17 12:01:17,0.604754899360731,0,0.7442581623170461,0.09592555358899389
2025-10-17 12:01:18,0.6286648011608826,0,0.7161398285856141,0.08222650593411172
2025-10-17 12:01:19,0.4736931332056288,0,0.6755128480061837,0.09206740138979835
2025-10-17 12:01:20,0.5492858048699161,0,0.6520444844294548,0.09125693315038882
2025-10-17 12:01:21,0.5660522863211157,0,0.6315334882984043,0.08429383635992728
2025-10-17 12:01:22,0.4845768113813934,0,0.607805050323001,0.08929093579580782
2025-10-17 12:01:23,0.5772411598979291,0,0.5945653626174935,0.08203464164211721
2025-10-17 12:01:24,0.4673808463238765,0,0.5677854002119254,0.07438546053693199
2025-10-17 12:01:25,0.4080576355165112,0,0.5411354837648109,0.07944908725562433
2025-10-17 12:01:26,0.3599468404501996,0,0.5119654218488183,0.08750677417008744
2025-10-17 12:01:27,0.4002423620107307,0,0.4915141681138183,0.08730949859246563
2025-10-17 12:01:28,0.3588879088886644,0,0.46453647888659655,0.08172311534188782
2025-10-17 12:01:29,0.3333716479505656,0,0.4505043303610902,0.0914448011184842
2025-10-17 12:01:30,0.3426041476216682,0,0.4298361646362654,0.08998290198647421
2025-10-17 12:01:31,0.2910001333332691,0,0.4023309493374808,0.0856527530490582
2025-10-17 12:01:32,0.2964646412527758,0,0.383519732324619,0.0862375410988845
2025-10-17 12:01:33,0.2345649554795857,0,0.34925211188278465,0.06654076226852931
2025-10-17 12:01:34,0.2323249123386825,0,0.3257465184842653,0.061501129413206304
2025-10-17 12:01:35,0.2265290833360776,0,0.3075936632662219,0.06129638216305707
2025-10-17 12:01:36,0.1368907420103808,0,0.28528805342224006,0.07834287038072336
2025-10-17 12:01:37,-4.943662807665432,1,-0.24910246354537624,1.6508657262988042
2025-10-17 12:01:38,0.0129543653437002,0,-0.28369581789987264,1.6403005586156278
2025-10-17 12:01:39,-0.0049742221580307,0,-0.31753040491073226,1.6296127345372071
2025-10-17 12:01:40,-0.0514589144514899,0,-0.3569367111180481,1.616588548696555
2025-10-17 12:01:41,-0.0367056272764917,0,-0.38970728717902414,1.605276490829838
2025-10-17 12:01:42,-0.0445541957659964,0,-0.4238091708809013,1.5926526741579639
2025-10-17 12:01:43,-0.1280029742768283,0,-0.46006596385654275,1.5800767256280193
2025-10-17 12:01:44,-0.0775176794120036,0,-0.4910502230316114,1.5679824244752327
2025-10-17 12:01:45,-0.1982158728163556,0,-0.5335247186468547,1.5520563785267532
2025-10-17 12:01:46,-0.1859016232367624,0,-0.565803955171569,1.539872882726157
2025-10-17 12:01:47,-0.1883738777168424,0,-0.09027506217671008,0.0791654420099814
2025-10-17 12:01:48,-0.2855217195612486,0,-0.12012267066720497,0.09126314216797404
2025-10-17 12:01:49,-0.2586258478894458,0,-0.14548783324034648,0.09095218539205276
2025-10-17 12:01:50,-0.2846112483528031,0,-0.16880306663047778,0.09400271049987012
2025-10-17 12:01:51,-0.3574246415110342,0,-0.20087496805393204,0.0985285534752265
2025-10-17 12:01:52,-0.367362706416904,0,-0.23315581911902278,0.09441770806777255
2025-10-17 12:01:53,-0.3836160653337044,0,-0.2587171282247104,0.09734228957170267
2025-10-17 12:01:54,-0.3908578939014026,0,-0.2900511496736503,0.08171048127621648
2025-10-17 12:01:55,-0.421653967136361,0,-0.31239495910565085,0.084315907318746
2025-10-17 12:01:56,-0.5273755843005199,0,-0.34654235521202664,0.09576487910173559
2025-10-17 12:01:57,-0.6224491152460998,0,-0.3899498789649523,0.1129421436941534
2025-10-17 12:01:58,-0.5580599602404901,0,-0.41720370303287646,0.1177244428914149
2025-10-17 12:01:59,-0.6202021238111302,0,-0.45336133062504497,0.11912602218401626
2025-10-17 12:02:00,-0.5985656916660392,0,-0.48475677495636854,0.11079012160301778
2025-10-17 12:02:01,-0.6422685145888456,0,-0.5132411622641497,0.11103199344463995
2025-10-17 12:02:02,-0.5560729390124598,0,-0.5321121855237052,0.09885219839348738
2025-10-17 12:02:03,-0.6568486706871702,0,-0.5594354460590518,0.090669302352411
2025-10-17 12:02:04,-0.8143232321243749,0,-0.6017819798813491,0.10143712043967791
2025-10-17 12:02:05,-0.7897678921707245,0,-0.6385933723847854,0.09542141658700286
2025-10-17 12:02:06,-0.7325012645272567,0,-0.6591059404074591,0.09079210810213648
2025-10-17 12:02:07,-0.690210230913523,0,-0.6658820519742015,0.09027947916208501
2025-10-17 12:02:08,-0.7361560858518658,0,-0.6836916645353389,0.08399369857040469
2025-10-17 12:02:09,-0.8118563420334561,0,-0.7028570863575716,0.08957715571655304
2025-10-17 12:02:10,-0.7859258217738021,0,-0.7215930993683479,0.08480693066407778
2025-10-17 12:02:11,-0.7600851063577866,0,-0.7333747585452419,0.08064401150184329
2025-10-17 12:02:12,-0.8945756762821392,0,-0.76722503227221,0.06800530998521041
2025-10-17 12:02:13,-0.9090225364280272,0,-0.7924424188462955,0.06927154683438849
2025-10-17 12:02:14,-0.8137660840763641,0,-0.7923867040414945,0.06925221414446618
2025-10-17 12:02:15,-0.9996928809416308,0,-0.8133792029185851,0.0952919287648275
2025-10-17 12:02:16,-0.9422735851718556,0,-0.834356434983045,0.0985433031698627
2025-10-17 12:02:17,-0.8736038222981174,0,-0.8526957941215045,0.08485016317928414
2025-10-17 12:02:18,-0.956411699036731,0,-0.8747213554399911,0.07966609730537692
2025-10-17 12:02:19,-0.8801623990625468,0,-0.8815519611429,0.0765442550578427
2025-10-17 12:02:20,-0.9667533105256036,0,-0.8996347100180803,0.07270660995352625
2025-10-17 12:02:21,-0.9402825283554488,0,-0.9176544522178466,0.05427021112788837
2025-10-17 12:02:22,-0.9661280684816338,0,-0.924809691437796,0.05559015643762994
2025-10-17 12:02:23,-1.0182592604252552,0,-0.9357333638375188,0.06245239158174485
2025-10-17 12:02:24,-0.9612888759405752,0,-0.9504856430239398,0.04558688942020379
2025-10-17 12:02:25,-1.029435548942397,0,-0.9534599098240164,0.04991854824962763
2025-10-17 12:02:26,-1.0163500865284432,0,-0.9608675599596751,0.053445778126081395
2025-10-17 12:02:27,-0.9530825714409378,0,-0.9688154348739572,0.04412358877134126
2025-10-17 12:02:28,-1.0486706520268037,0,-0.9780413301729645,0.05043571417346604
2025-10-17 12:02:29,-0.9902204623180896,0,-0.9890471364985188,0.036894172610352764
2025-10-17 12:02:30,-1.09846661772758,0,-1.0022184672187164,0.04943164575669744
2025-10-17 12:02:31,-0.9990166219604404,0,-1.0080918765792155,0.04449795293039915
2025-10-17 12:02:32,-1.037746613687576,0,-1.0152537310998098,0.04272148948732155
2025-10-17 12:02:33,-0.9931089829389522,0,-1.0127387033511792,0.043261779378512506
2025-10-17 12:02:34,-0.950078859688624,0,-1.0116177017259844,0.04485883886117259
2025-10-17 12:02:35,-0.9909359571302854,0,-1.007767742544773,0.04481179884172149
2025-10-17 12:02:36,-0.943852173947568,0,-1.0005179512866857,0.04894307848791717
2025-10-17 12:02:37,-1.0179833424077729,0,-1.0070080283833693,0.04617904527857123
2025-10-17 12:02:38,-0.9778816048921304,0,-0.9999291236699019,0.04447721441951553
2025-10-17 12:02:39,-1.025316796302356,0,-1.0034387570683285,0.04500753513852614
2025-10-17 12:02:40,-1.0045264598477444,0,-0.994044741280345,0.030403796259357036
2025-10-17 12:02:41,-1.0143266430935856,0,-0.9955757433936594,0.03106036007478829
2025-10-17 12:02:42,-0.9821165009554054,0,-0.9900127321204424,0.027438844471105218
2025-10-17 12:02:43,-0.8984570847710232,0,-0.9805475423036496,0.039795258348125445
2025-10-17 12:02:44,-0.919179829952572,0,-0.9774576393300443,0.043455141337543496
2025-10-17 12:02:45,-0.9712137039584234,0,-0.975485414012858,0.043222381970939444
2025-10-17 12:02:46,-0.921543568769166,0,-0.973254553495018,0.045549560473476094
2025-10-17 12:02:47,-0.8661779626925077,0,-0.9580740155234914,0.0535756023901205
2025-10-17 12:02:48,-0.910460150283901,0,-0.9513318700626685,0.055028559105943516
2025-10-17 12:02:49,-0.8714678641245968,0,-0.9359469768448925,0.053531736792348565
2025-10-17 12:02:50,-0.7360483455604658,0,-0.9090991654161646,0.07734417245258081
2025-10-17 12:02:51,-0.73794641640451,0,-0.8814611427472572,0.08460426018745218
2025-10-17 12:02:52,-0.8446259984505947,0,-0.8677120924967759,0.07728438858329076
2025-10-17 12:02:53,-0.7641558448540303,0,-0.8542819685050768,0.08281897933298447
2025-10-17 12:02:54,-0.7146027579914195,0,-0.8338242613089616,0.08996556231992098
2025-10-17 12:02:55,-0.6900286459866831,0,-0.8057057555117876,0.08611299939522751
2025-10-17 12:02:56,-0.6516277019805915,0,-0.77871416883293,0.08805000351370437
2025-10-17 12:02:57,-0.6259280427344471,0,-0.754689176837124,0.09410213762878171
2025-10-17 12:02:58,-0.6239039310436396,0,-0.7260335549130978,0.08454167179361502
2025-10-17 12:02:59,-0.5639701967004941,0,-0.6952837881706875,0.08163847177180916
2025-10-17 12:03:00,-0.6090902872050178,0,-0.6825879823351427,0.08441912386718242
2025-10-17 12:03:01,-0.5065235402233252,0,-0.6594456947170243,0.09815960532727645
2025-10-17 12:03:02,-0.5942244892811945,0,-0.6344055438000843,0.07484037994311936
2025-10-17 12:03:03,-0.5690362925479955,0,-0.6148935885694808,0.061500295073124614
2025-10-17 12:03:04,-0.5236866564930744,0,-0.5958019784196463,0.05654149592956517
2025-10-17 12:03:05,-0.470963291709908,0,-0.5738954429919688,0.05838524997497208
2025-10-17 12:03:06,-0.4187221925240079,0,-0.5506048920463104,0.06935534319843553
2025-10-17 12:03:07,-0.4162142740267051,0,-0.5296335151755363,0.07548417595400624
2025-10-17 12:03:08,-0.41200530529401,0,-0.5084436526005732,0.0758215222066689
2025-10-17 12:03:09,-0.3240634038032164,0,-0.4844529733108455,0.09243465030117018
2025-10-17 12:03:10,-0.3228547725808294,0,-0.4558294218484266,0.09385800307314321
2025-10-17 12:03:11,-0.2281666658886945,0,-0.4279937344149635,0.11585244664003591
2025-10-17 12:03:12,-0.3005389861625305,0,-0.39862518410309716,0.10582114682951779
2025-10-17 12:03:13,-0.1605596995077075,0,-0.3577775247990683,0.1114215979536324
2025-10-17 12:03:14,-0.140360140664422,0,-0.31944487321620313,0.1139120077494653
2025-10-17 12:03:15,-0.1292539580058631,0,-0.28527393984579863,0.1146597555074701
2025-10-17 12:03:16,-0.0760681423657955,0,-0.2510085348299774,0.12135310532339992
2025-10-17 12:03:17,-0.0861747477997998,0,-0.21800458220728686,0.11620088818777716
2025-10-17 12:03:18,-0.0006213340523447,0,-0.17686618508312033,0.11265450456122725
2025-10-17 12:03:19,-0.0516470463041871,0,-0.1496245493332174,0.10583586921671703
2025-10-17 12:03:20,-0.072516798354473,0,-0.12459075191058178,0.08849423446149181
2025-10-17 12:03:21,0.0298950368904299,0,-0.09878458163266932,0.092471839880085
2025-10-17 12:03:22,0.1206301088930887,0,-0.0566676721271074,0.0860613453981075
2025-10-17 12:03:23,0.1175506386972106,0,-0.0288566383066156,0.09338268159518734
2025-10-17 12:03:24,0.1654843551118086,0,0.0017278112710074594,0.10245011367181718
2025-10-17 12:03:25,0.1087377050733602,0,0.02552697757892979,0.09608741531744498
2025-10-17 12:03:26,0.1869452405952716,0,0.0518283158750365,0.10105653297835701
2025-10-17 12:03:27,0.2482975022591746,0,0.08527554088093395,0.10555668973342393
2025-10-17 12:03:28,0.1990732819420073,0,0.10524500248036914,0.10638702485051227
2025-10-17 12:03:29,0.3545098487630014,0,0.145860691987088,0.11684999775986236
2025-10-17 12:03:30,0.2119656889651041,0,0.1743089407190457,0.08911503898940608
2025-10-17 12:03:31,0.3653922070219706,0,0.20785865773219978,0.09181806617926386
2025-10-17 12:03:32,0.4926861946740422,0,0.24506426631029515,0.1227238763617162
2025-10-17 12:03:33,0.3150444473156534,0,0.2648136471721394,0.11560827946390768
2025-10-17 12:03:34,0.4573761703589307,0,0.29400282869685157,0.12426736517126466
2025-10-17 12:03:35,0.3725948841292588,0,0.3203885466024415,0.10743105617164975
2025-10-17 12:03:36,0.3992165317821525,0,0.34161567572112955,0.09875542837094554
2025-10-17 12:03:37,0.4769233548036532,0,0.3644782609755774,0.10118553924450725
2025-10-17 12:03:38,0.5334490637350222,0,0.3979158391548789,0.095544189265097
2025-10-17 12:03:39,0.5917162649754812,0,0.4216364807761269,0.11165724615886505
2025-10-17 12:03:40,0.5483003255442942,0,0.4552699444340459,0.09004681216798059
2025-10-17 12:03:41,0.6357723172590245,0,0.4823079554577513,0.10009351957405403
2025-10-17 12:03:42,0.6692090625120086,0,0.4999602422415479,0.1163694774932157
2025-10-17 12:03:43,0.6802449117098652,0,0.5364802886809692,0.10895884571772281
2025-10-17 12:03:44,0.720391474498964,0,0.5627818190949725,0.11902213998222416
2025-10-17 12:03:45,0.635892289717367,0,0.5891115596537833,0.09985430862431871
2025-10-17 12:03:46,0.7551163438636684,0,0.6247015408619349,0.08728557581219869
2025-10-17 12:03:47,0.7929703780682432,0,0.6563062431883939,0.08502050923319761
2025-10-17 12:03:48,0.7414862427588523,0,0.6771099610907769,0.07665955177885629
2025-10-17 12:03:49,0.7515547519515409,0,0.6930938097883829,0.0734735714152513
2025-10-17 12:03:50,0.8603177889628218,0,0.7242955561302356,0.07137421542840658
2025-10-17 12:03:51,0.8130726673618016,0,0.7420255911405134,0.06892022594267232
2025-10-17 12:03:52,0.8207187887177639,0,0.7571765637610889,0.06777809436834062
2025-10-17 12:03:53,0.8307323248834535,0,0.7722253050784477,0.06546598390718757
2025-10-17 12:03:54,0.936491663829258,0,0.793835324011477,0.08041483893071383
2025-10-17 12:03:55,0.9131846607653716,0,0.8215645611162776,0.06650653525088568
2025-10-17 12:03:56,0.8388260882690667,0,0.8299355355568174,0.062351989803810674
2025-10-17 12:03:57,1.0005103283909302,0,0.8506895305890861,0.08056190833879925
2025-10-17 12:03:58,0.9549203991780986,0,0.8720329462310106,0.07659075347292228
2025-10-17 12:03:59,0.9925368946796131,0,0.896131160503818,0.07226053067541265
2025-10-17 12:04:00,0.9441503889640116,0,0.9045144205039369,0.07250648774030366
2025-10-17 12:04:01,1.0162083827418642,0,0.9248279920419431,0.07249693631558723
2025-10-17 12:04:02,0.9235205299926268,0,0.9351081661694293,0.06272374653600557
2025-10-17 12:04:03,0.9717449732683162,0,0.9492094310079157,0.051497462834387706
2025-10-17 12:04:04,0.9806711277515104,0,0.9536273774001408,0.05217578446638285
2025-10-17 12:04:05,1.045356029433397,0,0.9668445142669435,0.057283328549725405
2025-10-17 12:04:06,0.979037415617585,0,0.9808656470017952,0.035475258020064675
2025-10-17 12:04:07,0.9719065955258316,0,0.9780052737152856,0.03486319155307563
2025-10-17 12:04:08,1.0392239732554556,0,0.986435631123021,0.03864810992671695
2025-10-17 12:04:09,1.0060313872702948,0,0.9877850803820893,0.039117551782539325
2025-10-17 12:04:10,1.0665858191345587,0,1.0000286233991438,0.04291875062101032
2025-10-17 12:04:11,0.990101904128426,0,0.9974179755378001,0.042618166072368936
2025-10-17 12:04:12,0.9869900654145204,0,1.0037649290799897,0.0343055605682526
2025-10-17 12:04:13,1.0589118629502254,0,1.0124816180481804,0.0362827529467335
2025-10-17 12:04:14,1.0386265945809183,0,1.0182771647311213,0.03525102416791873
2025-10-17 12:04:15,0.9603565791253442,0,1.0097772197003159,0.03812661801604048
2025-10-17 12:04:16,0.9911570624557818,0,1.0109891843841357,0.037222808313792106
2025-10-17 12:04:17,0.910149333171266,0,1.004813458148679,0.04799267076486344
2025-10-17 12:04:18,0.8994164809288951,0,0.9908327089160232,0.0564697498079882
2025-10-17 12:04:19,0.9338086919210477,0,0.9836104393810983,0.058877104311123876
2025-10-17 12:04:20,0.889973098535119,0,0.9659491673211544,0.05769888633268428
2025-10-17 12:04:21,0.976226153137045,0,0.9645615922220163,0.057218355108507486
2025-10-17 12:04:22,0.8909240388238225,0,0.9549549895629464,0.0609754469403162
2025-10-17 12:04:23,0.9796538305329292,0,0.947029186321217,0.05015184035249295
2025-10-17 12:04:24,-4.090268347712755,1,0.43413969209184966,1.590180174700442
2025-10-17 12:04:25,0.886740902617939,0,0.4267781244411091,1.5876418085002202
2025-10-17 12:04:26,0.917915802762912,0,0.41945399847182213,1.5849155187461454
2025-10-17 12:04:27,0.8031080149851968,0,0.4087498666532152,1.5815912353833337
2025-10-17 12:04:28,0.7558065809668242,0,0.3943888766570081,1.577287044221505
2025-10-17 12:04:29,0.832980551787224,0,0.38430606264362577,1.5737740225977264
2025-10-17 12:04:30,0.8387270458781978,0,0.37918145737793363,1.5720269551992123
2025-10-17 12:04:31,0.7618575683024302,0,0.3577445988944722,1.5644239969102567
2025-10-17 12:04:32,0.808062801445417,0,0.34945847515663164,1.5615028924759677
2025-10-17 12:04:33,0.7103682714747905,0,0.3225299192508177,1.5517187521800946
2025-10-17 12:04:34,0.7252491248864064,0,0.8040816665107338,0.06745626862100383
2025-10-17 12:04:35,0.6285956679915754,0,0.7782671430480974,0.08045152006908023
2025-10-17 12:04:36,0.6738666522419433,0,0.7538622279960006,0.06967682483058778
2025-10-17 12:04:37,0.7350160587599247,0,0.7470530323734733,0.06762652206106615
2025-10-17 12:04:38,0.6955534388695969,0,0.7410277181637507,0.06942034426393741
2025-10-17 12:04:39,0.6011178955193308,0,0.7178414525369614,0.07387381396179628
2025-10-17 12:04:40,0.5763185767715857,0,0.6916006056263002,0.07275960473054802
2025-10-17 12:04:41,0.6339111067981931,0,0.6788059594758764,0.07023820462012563
2025-10-17 12:04:42,0.4307603695724278,0,0.6410757162885775,0.09127748868101265
2025-10-17 12:04:43,0.5540025992046017,0,0.6254391490615585,0.09148130751825513
2025-10-17 12:04:44,0.5196173993125514,0,0.6048759765041731,0.08964574564905944
2025-10-17 12:04:45,0.3972684089511775,0,0.5817432506001333,0.11030980901296054
2025-10-17 12:04:46,0.4657588648380317,0,0.5609324718597422,0.11062903836848474
2025-10-17 12:04:47,0.4222737475739106,0,0.5296582407411408,0.09960445574870683
2025-10-17 12:04:48,0.3505482068678376,0,0.4951577175409648,0.09542056318455687
2025-10-17 12:04:49,0.3693762432033542,0,0.4719835523093672,0.09496710280328316
2025-10-17 12:04:50,0.2557209792743533,0,0.439923792559644,0.1089210604815031
2025-10-17 12:04:51,0.3553910820313838,0,0.412071790082963,0.08726176290773757
2025-10-17 12:04:52,0.2532528333158881,0,0.394321036457309,0.10014147929269153
2025-10-17 12:04:53,0.2188322859772007,0,0.36080400513456895,0.09679246357893422
2025-10-17 12:04:54,0.1359885430923003,0,0.32244111951254384,0.10269816449813576
2025-10-17 12:04:55,0.1603258328865028,0,0.29874686190607636,0.11054927579011456
2025-10-17 12:04:56,0.1776438818028656,0,0.26993536360255976,0.09914197436060458
2025-10-17 12:04:57,0.1347113440673023,0,0.24117912325189894,0.09145218444525965
2025-10-17 12:04:58,0.1037956688791422,0,0.21650386945302938,0.09195134821215868
2025-10-17 12:04:59,0.110763545865125,0,0.19064259971920644,0.0797345976741054
2025-10-17 12:05:00,-0.0242626924369715,0,0.16264423254807397,0.10073532871671187
2025-10-17 12:05:01,-0.0654532599547665,0,0.12055979834945893,0.09916012871845323
2025-10-17 12:05:02,-0.040335494564502,0,0.09120096556141993,0.09896970539493878
2025-10-17 12:05:03,-0.1989132745483117,0,0.049426409508868695,0.12408796445494377
2025-10-17 12:05:04,-0.1184555412202919,0,0.02398200107760947,0.13029776731654458
2025-10-17 12:05:05,-0.1437840390100145,0,-0.006428986112042253,0.13042882087132016
2025-10-17 12:05:06,-0.2097685976972493,0,-0.04517023406205374,0.12717460867943517
2025-10-17 12:05:07,-0.1532632910484498,0,-0.07396769757362895,0.11381965149903629
2025-10-17 12:05:08,-0.1090172733720318,0,-0.09524899179874637,0.09527383987358884
2025-10-17 12:05:09,-0.249546168205183,0,-0.13127996320577714,0.07459377770093785
2025-10-17 12:05:10,-0.2771995071068969,0,-0.15657364467276969,0.07711477655867002
2025-10-17 12:05:11,-5.29402853320792,1,-0.679431171998085,1.6229212367856363
2025-10-17 12:05:12,-0.3467398801349607,0,-0.710071610555131,1.6123727137808759
2025-10-17 12:05:13,-0.3761909204774757,0,-0.7277993751480474,1.6070940872570387
2025-10-17 12:05:14,-0.3677040309912381,0,-0.752724224125142,1.598503429101425
2025-10-17 12:05:15,-0.5001435785440512,0,-0.7883601780785457,1.5873530916092695
2025-10-17 12:05:16,-0.4184970807992619,0,-0.8092330263887471,1.5802560366686238
2025-10-17 12:05:17,-0.4927258123433777,0,-0.8431792785182397,1.568199226125041
2025-10-17 12:05:18,-0.5778741754931814,0,-0.8900649687303547,1.5507220391301872
2025-10-17 12:05:19,-0.5315183269226661,0,-0.9182621846021031,1.5403098575175984
2025-10-17 12:05:20,-0.5675118610127502,0,-0.9472934199926882,1.5295833282023292
2025-10-17 12:05:21,-0.5141809114277217,0,-0.4693086578146685,0.08525282211298578
2025-10-17 12:05:22,-0.6485766866994481,0,-0.49949233847111724,0.09031781431434673
2025-10-17 12:05:23,-0.64882521603602,0,-0.5267557680269717,0.09011097539132783
2025-10-17 12:05:24,-0.6433697664328386,0,-0.5543223415711317,0.07730322745472454
2025-10-17 12:05:25,-0.7249135511869829,0,-0.5767993388354249,0.09122375978823609
2025-10-17 12:05:26,-0.8108694608384924,0,-0.6160365768393479,0.09957106775371499
2025-10-17 12:05:27,-0.6741920656177854,0,-0.6341832021667887,0.09074573386315764
2025-10-17 12:05:28,-0.7695643143464483,0,-0.6533522160521155,0.09752260253453578
2025-10-17 12:05:29,-0.8220014792961566,0,-0.6824005312894645,0.10041964909377285
2025-10-17 12:05:30,-0.8578210534269366,0,-0.7114314505308831,0.10535757296309359
2025-10-17 12:05:31,-0.8623262209898698,0,-0.746245981487098,0.08922064070134864
2025-10-17 12:05:32,-0.8222459178215674,0,-0.7636129045993097,0.08489438113791362
2025-10-17 12:05:33,-0.8426320094236099,0,-0.7829935839380688,0.07758522318093324
2025-10-17 12:05:34,-0.8611519975921731,0,-0.8047718070540022,0.06328613934050771
2025-10-17 12:05:35,-0.8346540890973275,0,-0.8157458608450368,0.05711346414282589
